ID,Utterance,Emotion
1874,"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral
1875,What?,neutral
1876,Peach pit.,neutral
1877,"Yes, Bunny?",neutral
1878,"Peach pit. That night we, uh- we had-",neutral
1879,#NAME?,neutral
1880,"Actually, nectarines, but basically...",neutral
1881,Could've been a peach.,neutral
1882,"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral
1883,"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",joy
1884,All right!,joy
1885,Westminster Abbey!,joy
1886,"Hands down, best Abbey Ive ever seen.",joy
1887,Hey!,joy
1888,Okay.,neutral
1889,"What do you think of the Abbey, Chandler?",neutral
1890,"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral
1891,Really? To what?,surprise
1892,To Put the Camera Away!!!,anger
1893,"Man,",neutral
1894,"Y'know, I can't believe I'm getting my nails done!  And",surprise
1895,"Chandler, theres a guy right over there.",neutral
1896,Thats a mailman! Thats,surprise
1897,"Chandler, dont worry! This doesnt make you any less of a guy!",neutral
1898,"Hey, you know who used to have nails like that?",neutral
1900,"Eh..., I dont, I dont know.",sadness
1901,What?,neutral
1902,"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness
1903,Rachel?,neutral
1904,Yeah.,neutral
1905,"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",neutral
1906,"Oh, sure! Do you need me to train somebody new?",joy
1907,"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral
1908,"Eh, do you believe that?",surprise
1909,Yeah?,neutral
1910,"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",anger
1911,"No, you said the baby creeps you out.",neutral
1912,"No, the little girl creeps me out.",anger
1913,You said the baby.,neutral
1914,Why would the baby creep me out?,anger
1915,Why would the little girl creep you out?,anger
1916,"You guys, Im sorry, could you please talk a little slower?",neutral
1917,This is going in your book?,surprise
1918,"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy
1919,What?! Excuse me!,surprise
1920,And how none of it matters when the people really love each other.,neutral
1921,And how people will believe anything you tell them as long as its a compliment.,neutral
1923,"Yes, I made it!",joy
1924,Im on time!,joy
1925,"Okay, why dont we all uh,  open our books to page 23.",neutral
1926,Where  Where you will seea uha bunch of uhred spots.,neutral
1927,"Okay,  umm, why dont, why dont you all start to read, while I",neutral
1928,"Yeah, all right. All right! Just keep walkin'! All right?",anger
1929,"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",neutral
1930,Hey! Y'know that teacher who had a baby with her student?,neutral
1931,What the? What,surprise
1933,Miss? May I help you?,neutral
1934,"Okay look, don't...don't be mad okay?",fear
1935,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral
1936,"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",sadness
1937,"It's okay. Chandler, are you afraid of me or something?",neutral
1938,Do you want me to be afraid of you?,neutral
1939,Of course not.,neutral
1940,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy
1941,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",joy
1942,Really?,surprise
1943,Of course!,neutral
1944,Oh well you're the best. You come here to me.,joy
1945,"All right, hold on okay? First thing's first.  Okay, now did Ross sit",neutral
1946,"Okay, that's it. I cannot make this decision! It is",anger
1947,"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust
1948,"Ooh, it's not a toy.",anger
1949,"Well, I don't know what else to do.",sadness
1950,"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger
1951,"So-so if anyone has-has a better suggestion, let's hear it!",anger
1952,'Cause I-I got nothing!,anger
1953,"All right, don't be shy, any suggestion will do.",anger
1954,Okay then.,neutral
1955,Here we go.,neutral
1956,"Magic 8 Ball, should I never see Rachel again?",neutral
1957,Ask again later.,neutral
1958,Later is not good enough.,anger
1959,Ask again later.,neutral
1960,What the hell!,anger
1961,This is broken!,anger
1962,It-it is broken!,anger
1963,"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral
1964,Excuse me.,neutral
1965,Yeah?,neutral
1966,Are you Phoebe Buffay?,neutral
1967,Yeah.,neutral
1968,"Can-can I get your autograph, Im your biggest fan.",joy
1969,"I think she took it pretty well. You know Paolo's over there right now, so...",neutral
1970,"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy
1971,"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger
1972,"Come on, two on one.",neutral
1973,"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",surprise
1974,"What, now?",surprise
1975,"Yes, now is when you swoop!",joy
1976,"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy
1977,"You're like, like the anti-Paolo!",anger
1978,My Catholic friend is right.,neutral
1979,She's distraught.,neutral
1980,You're there for her.,neutral
1981,"You pick up the pieces, and then you usher in the age of Ross!",joy
1982,"Well, I just called Joshua",neutral
1983,"Oh, how did it go?",sadness
1984,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",neutral
1985,What did he say?,neutral
1986,"Well uh, his answering machine was",sadness
1987,"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",sadness
1988,"Yeah, maybe, but I dont think I even care.",sadness
1989,I dont think hes the one Im sad about.,sadness
1990,"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness
1991,"Yeah, maybe.",sadness
1992,And I-I am just trying to figure out why.,sadness
1993,Any luck?,sadness
1994,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness
1995,"I guess I just figured that somewhere down the road, we would be on again.",sadness
1996,Again. Yknow what? I think we all did.,sadness
1997,Hey!,joy
1998,I dont get it!,surprise
1999,It was in my room all night!,anger
2000,"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger
2001,Shh!,anger
2002,Were trying to think!,anger
2003,"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",neutral
2004,What?!,surprise
2005,Oh yeah!,joy
2006,I got in there myself once.,neutral
2007,"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",neutral
2008,Yeah.,neutral
2009,It was funny til I started feeling like I was in a coffin.,neutral
2010,"No, you, you cant fit in that thing. Thats not deep enough.",neutral
2011,"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger
2012,"All right, you have yourself a deal.",neutral
2013,Okay.  See?! I told ya!,surprise
2014,"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger
2015,Hey! Whats up?,neutral
2016,Hey!,joy
2017,"Hey-hey, whos your friend?  Hey!!",joy
2018,Hey Joey!,joy
2019,Erin! Still here!,joy
2020,"Yeah, we ended up spending the day together and had such a great time!",joy
2021,Why wouldnt ya? Erin is great! Then-then theres you guys.,joy
2022,"Ohh, listen. Ive got to get going. Today was great, thanks!",joy
2023,I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,anger
2024,"Y'know, I gotta tell ya, I just",neutral
2025,Really?!,surprise
2026,Ohh!,surprise
2027,Because I think about shaving it all off again sometime.,neutral
2028,Really?!,surprise
2029,Yeah!,joy
2030,I mean you definitely should do that.,neutral
2031,"Y'know what, I should do it.",joy
2032,Yeah!,joy
2033,"Yeah, thank you Rachel, you are soo cool.",joy
2034,"Awww, stop. Come on. Now go shave that head!",neutral
2035,All right.,neutral
2036,"Oh, Monica. You are not still going over that thing.",sadness
2037,This woman's living my life.,anger
2038,What?,surprise
2039,"She's living my life, and she's doing it better than me!",anger
2040,"Look at this, look.",anger
2041,She buys tickets for plays that I wanna see.,anger
2042,"She, she buys clothes from stores that I'm intimidated by the sales people.",anger
2043,She spent three hundred dollars on art supplies.,anger
2044,You're not an artist.,neutral
2045,"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger
2046,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise
2047,"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger
2048,"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral
2049,Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear
2050,I can't believe it! He's looking right at us!,surprise
2051,"Oh, that is so sick.",disgust
2052,I feel violated. And not in a good way.,disgust
2053,"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise
2054,Man that was great! Huh? Can you believe how long we threw that ball around?,joy
2055,"Yeah, it is amazing it lasted that long.",neutral
2056,I know. My arm is killing me.,neutral
2057,"No, I meant with the dropper over here.",neutral
2058,"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger
2072,"Ah, oh God. Oh, honey, oh that's OK.",sadness
2073,"What. Oh no, you just rolled over the juice box.",sadness
2074,Hey.,neutral
2075,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral
2076,Whats the matter?,neutral
2077,Nothing.,neutral
2078,What is it? Hey!,sadness
2079,Really its nothing. Im just,sadness
2080,"Rach come on, what?",neutral
2081,Ive just been thinking about how my baby and I are gonna be all alone.,sadness
2082,What are you talking about alone? What about Ross?,surprise
2083,"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness
2084,"Okay, how long was I watching that woman?",neutral
2085,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness
2086,"Yeah, I guess so.",neutral
2087,I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness
2088,Bob. Bob! Bob!!!  What the hell are you doing?!,surprise
2089,"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy
2090,"Chandler, we said we would meet at the coffeehouse at six.",anger
2091,We said seven!,anger
2092,We said six!,anger
2093,"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral
2094,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger
2095,Hi!,joy
2096,Oh my good God.,disgust
2098,I know what time you said.,joy
2099,What?!,surprise
2100,"Well actually, I know what time Chester and Marcia said.",neutral
2101,"You, get out of my shop!",anger
2102,"Well, what did he do?",surprise
2103,He went out with my wife!,anger
2104,Joey!,surprise
2105,"Whoa-whoa-whoa-whoa, I-IHey! I did",anger
2106,Thats my wife!!! Get out!,anger
2107,"Well, we should go.",neutral
2108,Yeah.,neutral
2109,"Yknow you, really didnt have to take me to the airport.",neutral
2110,Oh please.,neutral
2111,Every moment is precious.,sadness
2112,Yknow?,neutral
2113,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness
2114,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral
2115,"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness
2116,"No, Im afraid I wont be able to make love as well as him.",anger
2117,"Yeah, I was going for the metaphor.",neutral
2118,"Yes, and I was saying the actual words.",neutral
2119,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral
2120,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral
2121,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
2122,Yeah?,surprise
2123,Yeah!,joy
2124,Just go for it Chandler.,neutral
2125,"Yeah, you should.",neutral
2126,"Yeah, you should, really.",neutral
2128,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral
2129,": Im sure as hell a dancer, its no use Marge will never go for me.",sadness
2130,"Come on Treeger, dont say that.",sadness
2131,"You just ahh, you just need more practice.",neutral
2132,"Here, come on, lets ahh, lets try it again.",neutral
2134,"Plus, it was, it was probably mostly my fault, anyway.",sadness
2135,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy
2136,Hey!,joy
2137,: Yeah!,joy
2139,Are you sure? Ill bet theres another flight to Minsk in like,neutral
2140,"July. Umm,",neutral
2141,Thats really beautiful. What does it mean?,joy
2142,"Please, clean my beakers. I dont get out of the lab much.",neutral
2143,"Thats good. I got to admit, I thought it was something else.",joy
2144,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral
2145,Youre right! Youre right. Dont say it.,sadness
2146,I-I do though.,sadness
2147,I do too.,sadness
2148,Bye Phoebe.,neutral
2149,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness
2154,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy
2157,I cant believe youre getting married!,joy
2158,Yeah.,neutral
2159,Monica and Rachel made out.,neutral
2160,Ohhh!,surprise
2161,Why are we in bed together?,surprise
2162,I dont know. Do-do you have any clothes on?,neutral
2163,Yeah.,neutral
2164,Really?!,surprise
2165,No!,neutral
2166,"But we-we didnt havesex-uh, did we?",fear
2167,"I mean, I dont remember much about last night, it was such a blur.",neutral
2168,Oh! I remember laughing! I laughed a lot.,joy
2169,And we didnt have sex.,neutral
2170,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral
2171,Tell me about it.,neutral
2172,What are we gonna do?,neutral
2173,I say we go with,neutral
2174,Chandler?,neutral
2175,Did she see us yet? Did she see us?,neutral
2176,"Janice, what umm, what are you doing here?",sadness
2177,Whats that smell?,disgust
2178,I know!,anger
2179,"Hi, remember us?",neutral
2180,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral
2181,I am. I'm,neutral
2182,"Yeah, and and, I'm just gonna pay for this with a check.",neutral
2183,"Yeah, I know...  ..I'm I'm just not that bright either.",sadness
2184,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral
2185,Yknow what? It,neutral
2186,Sorry.,neutral
2187,Im so exited!,joy
2188,Ive been waiting for this for months!,joy
2189,I got my hair coloured!,joy
2190,I got new sheets!,joy
2191,Im making him a,joy
2193,What am I making him by the way?,neutral
2194,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral
2195,I thought I was making him filet mignon?,surprise
2196,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral
2197,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger
2198,"Wow, I really get crabby when I cook.",surprise
2199,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness
2200,"Im not worried, Im uh, Im fascinated.",fear
2201,"Yknow its like uh, Biology!",neutral
2202,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear
2203,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral
2204,Phoebe!,joy
2205,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral
2206,You are falling fast asleep.,neutral
2207,Deeper.,neutral
2208,Deeper.,neutral
2209,Deeper.,neutral
2210,You are now completely asleep.,neutral
2211,You dont need to smoke.,neutral
2212,Cigarettes dont control you.,neutral
2213,"You are a strong, confident woman, who does not need to smoke.",neutral
2214,"A strong, confident woman.",neutral
2215,"Thank you for your patience, youre the next caller.",neutral
2216,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy
2217,Hey! Can you take a duck and a chick to the theatre?,neutral
2218,Of course not.,sadness
2219,No.,neutral
2220,Okay. I just wanted them to hear it from somebody else.,neutral
2221,So how are things going with Paul?,neutral
2222,Good.,joy
2223,"Although yknow, he-hes a private guy.",neutral
2224,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness
2225,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral
2226,So what are you saying.  I should run him under hot water and bang his head against a table?,surprise
2227,No thats what you do when you want to get the truth out of someone.,neutral
2228,Hi honey.,neutral
2229,Hi!,joy
2230,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear
2231,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise
2232,You said number two.,neutral
2233,I also said number one.,neutral
2234,Remind me to review with you which pot is decaf and which is regular.,neutral
2235,Cant I just look at the handles on them?,neutral
2236,You would think.,neutral
2237,"Okay, fine.",neutral
2238,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger
2239,"Because, I dont care.",neutral
2240,I dont care.,neutral
2241,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger
2242,So I dont think I should do it anymore.,sadness
2243,Im gonna give you my weeks notice.,sadness
2244,What?!,surprise
2245,"Gunther, I quit.",sadness
2246,Does this mean were gonna have to start paying for coffee?,surprise
2247,"Ohh, I mean its just so realistic!",joy
2248,"I know.  Yeah, his name is Pat.",neutral
2249,Pat the dog. Oh! Oh! I get it!!,joy
2250,"Do you uh, do youready for a refill?",neutral
2251,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise
2252,"Pretty cool, huh?",joy
2253,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral
2254,"Umm, can I use your bathroom?",neutral
2255,"Its uh, right through there.",neutral
2256,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy
2257,"Yeah, lifes pretty great isnt it?",joy
2259,"You know, I think I was sixteen.",neutral
2260,"Please, just a little bit off the back.",neutral
2261,"I'm still on ""no.""",neutral
2262,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral
2263,"No-no-no-no-no,  I'm not fallin' for that again.",anger
2264,What's goin' on?,neutral
2265,"Well, I sorta did a stupid thing last night.",neutral
2266,What stupid thing did you do?,neutral
2267,Ewww!,disgust
2268,I know.,neutral
2269,"See, yes.",neutral
2270,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral
2271,I love you both.,neutral
2272,But in very different ways.,neutral
2273,Hey!,surprise
2274,Hey!,surprise
2276,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger
2277,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger
2278,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear
2279,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust
2280,"Thats horrible! Well, you did the right thing man.",disgust
2281,"Thanks, Im glad you see it that way.",joy
2282,"Ohhh-hoo, funny story!",joy
2283,"So Chandler, have you heard about Monica's secret boyfriend?",neutral
2284,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral
2285,"So Mon, when are we gonna meet this new secret waiter man?",neutral
2286,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral
2287,"Yeah, I don't think he's up to meeting everyone yet.",neutral
2288,I dont care! I wanna meet this guy who's the best sex she ever had!,joy
2289,Really?! That's what you heard?  You said that?,surprise
2290,I might've said that.  Why is that funny?,neutral
2291,Because I'm very happy for him!  And,joy
2292,Hi!,sadness
2297,Did you get all this stuff for Joey to try and drive me out of the apartment?,anger
2298,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust
2299,Fish!,surprise
2300,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral
2301,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness
2302,"Oh, it's so much more fun with you.",joy
2303,"We did have fun, didn't we?",joy
2304,We did!,joy
2305,"Oh, anyway, they say, if we want, we can see it tonight.",neutral
2306,"Oh, I would love to!",joy
2307,"Yay, okay!",joy
2308,"Good, good, good, good, good.",joy
2309,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral
2310,Um...  Done!,neutral
2316,"Okay, its coffee.",neutral
2317,Ice coffee? Tell me its ice coffee!,surprise
2318,Its-its hot,neutral
2319,Hot coffee!!!,surprise
2320,You idiot!!,anger
2321,"You were gonna spill hot coffee all over me, huh?!!",anger
2322,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger
2323,Huh?,anger
2325,Whats your favourite thing about summertime?,neutral
2326,"Umm, going to the beach. When it stays light real late.",neutral
2327,Yeah,neutral
2328,Hey!,surprise
2329,"Tommyyyy! Say, whats your favourite thing about summer?",joy
2330,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral
2331,"Ohh, thats a good one.",joy
2332,"OK, try this salmon mousse.",neutral
2333,Mmmm. Good.,joy
2334,Is it better than the other salmon mousse?,neutral
2335,It's creamier.,neutral
2336,"Yeah, well, is that",neutral
2337,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust
2338,My God! What happened to you?,surprise
2339,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust
2340,"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger
2341,That's so great! 'Cause you already know how to do that!,joy
2342,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger
2343,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness
2344,"Here you go, maybe this'll cheer you up.",joy
2345,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral
2346,I thought it was gonna be a closed casket.,neutral
2347,"Well, that doesn't mean she can't look nice!",sadness
2348,"Sweetie, you think you can get in there?",neutral
2349,I don't see why not.,neutral
2350,Here's my retainer!,neutral
2351,Someone in there?,neutral
2352,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger
2353,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise
2354,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral
2355,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral
2356,Ginger.,neutral
2357,"Ginger. Im talking to Ginger, so....",neutral
2358,Dont you have to use the bathroom?,neutral
2359,"Nope, nope, Id just ah, Id rather talk to you.",neutral
2360,"Yes, I do.",neutral
2361,"Yes, I do have to go to the bathroom.",neutral
2362,Someone in here.,neutral
2363,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger
2364,Oh yes there is!,anger
2365,What are you going to do? Kill him? Like you did with Charles?!,anger
2368,"Oh, my baby!",sadness
2369,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise
2370,"Oh, just years of experience.",neutral
2371,Can I get some ice here?!,sadness
2372,"Oh anyway, I just wanted to say how wonderful I think you are.",joy
2373,Youre not the fan whos dying are you?,neutral
2376,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy
2377,Oh that was a real person?!,surprise
2378,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral
2379,I-I-Im leaving the show?,surprise
2380,I dont know. Why? Did you hear something?,neutral
2381,Who told you that?,surprise
2382,"Oh uh, one of the writers.",sadness
2383,Which one? Was it bald or was it tall?,surprise
2385,Feel better?,neutral
2386,Yeah!,joy
2387,Much!,joy
2388,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral
2389,"Yeah, I understand.",neutral
2390,Yeah! Okay!  Hey! Hi!,joy
2391,Hi!,joy
2392,"Yknow, you look familiar. Do I know you from somewhere?",surprise
2393,I dont think so.,neutral
2394,Oh! Maybe its because Im on television. Im an actor on,joy
2395,Wow!,surprise
2396,Yeah.,neutral
2397,Really?!,surprise
2399,$4.50 please.,neutral
2400,"Oh, let me get this.    These are for you.",neutral
2401,"Alright, alright, alright.",neutral
2402,It's been fourteen and a half minutes and you still have not said one word.,anger
2403,"Oh God, do something.",anger
2404,"Just make contact, smile!",anger
2405,There you go!,joy
2406,You're definitely scaring here.,neutral
2407,Would you like to call somebody?,neutral
2408,"Yeah, about 300 guys I went to high school with.",neutral
2409,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger
2410,Oh,neutral
2411,Its my sister.,neutral
2412,"Okay, very cute braces. Anyway yknow what, the",neutral
2413,So when do you imagine you gave them to me? In the morning or in the afternoon?,anger
2414,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral
2415,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral
2416,"Okay, well maybe not on those levels.",neutral
2417,Hey.,neutral
2418,Hey.,neutral
2419,"Im never gonna find a roommate, ever.",sadness
2420,"Why, nobody good?",neutral
2421,"Well lets see, there was the guy with the ferrets, thats plural.",disgust
2422,The spitter.,disgust
2423,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger
2424,"Nice to meet you, Chandler Bing",neutral
2425,So how many more do you have tomorrow?,neutral
2426,Two.,neutral
2427,"This photographer, who seemed really dull.",neutral
2428,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral
2429,"Ross , foot on the floor or come over no more!",neutral
2430,"Sure, your dresser is missing but this she notices.",anger
2431,What?,neutral
2432,"I have to go. Yeah, Carol should be home by now, soo...",neutral
2433,"Umm, hows it going with you guys?",neutral
2434,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral
2435,"Oh, really?",surprise
2436,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy
2437,Hey!,neutral
2438,Hi!,neutral
2439,What-what are-what are these?,surprise
2440,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy
2441,"No-no-no, no!",fear
2442,"Well, how-how come?",neutral
2443,Thats just the way it is.,neutral
2444,Thats crazy.,surprise
2445,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral
2446,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral
2447,"Hey, Peter!",neutral
2448,Its me Rhonda!,neutral
2449,From PS-129!,neutral
2450,I shared my puddin which you man!,anger
2451,I gave you my,neutral
2452,I-I think everybodys pretending they dont hear you.,neutral
2453,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral
2454,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral
2455,"Op, this is saved.  Gift shop.",neutral
2456,"Hows that coffee comin, dear?",neutral
2457,"Yeah, right away Mr. Kaplan.",neutral
2458,"Im not supposed to drink coffee, it makes me gassy.",neutral
2459,I know!,joy
2460,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise
2461,Op.,neutral
2462,Eh.,joy
2463,"Oh, you got me.",neutral
2464,"Well, dont think I havent noticed your potential.",neutral
2465,"Well, Ive got a project for you thats a lot more related to fashion.",neutral
2466,How does that sound?,neutral
2467,"Oh, that sounds great.",joy
2468,"Come on over here, sweetheart.",neutral
2469,"Oh thank you so much Mr. Kaplan, thank you so much.",joy
2470,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear
2471,No. But thanks.,neutral
2472,Aw come on Phoebe would you just think about it?,sadness
2473,Okay. No. But thanks.,neutral
2474,"Okay, ah, see ya Pheebs.",neutral
2475,"Wow, that was kinda brutal.",surprise
2476,"Well okay, let this be a lesson to all of you, all right.",neutral
2477,"Once you, once you betray me, I become like the ice woman, yknow.",neutral
2478,"Very cold, hard, unyielding, y'know nothing,",neutral
2480,Wow.,surprise
2481,"I'm, I'm really sorry.",neutral
2482,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral
2483,Relieved?,surprise
2484,"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral
2486,"Oh my God! If you say that one more time,",anger
2487,Fine!,anger
